original_movieId,encoded_movieId
5743,4973
5745,4974
5747,4975
5749,4976
5752,4977
5754,4978
5755,4979
5760,4980
5761,4981
5762,4982
5763,4983
5764,4984
5765,4985
5767,4986
5768,4987
5769,4988
5770,4989
5771,4990
5772,4991
5773,4992
5777,4993
5779,4994
5780,4995
5781,4996
5782,4997
5783,4998
5784,4999
5785,5000
5787,5001
5788,5002
5791,5003
5792,5004
5794,5005
5796,5006
5797,5007
5799,5008
5800,5009
5801,5010
5802,5011
5803,5012
5804,5013
5808,5014
5809,5015
5810,5016
5812,5017
5815,5018
5816,5019
5817,5020
5818,5021
5820,5022
5821,5023
5824,5024
5825,5025
5826,5026
5829,5027
5830,5028
5832,5029
5833,5030
5836,5031
5838,5032
5839,5033
5840,5034
5841,5035
5843,5036
5845,5037
5846,5038
5847,5039
5848,5040
5852,5041
5853,5042
5854,5043
5855,5044
5857,5045
5859,5046
5862,5047
5863,5048
5864,5049
5867,5050
5868,5051
5869,5052
5872,5053
5873,5054
5874,5055
5875,5056
5876,5057
5878,5058
5879,5059
5881,5060
5882,5061
5883,5062
5884,5063
5885,5064
5888,5065
5890,5066
5891,5067
5893,5068
5896,5069
5898,5070
5899,5071
5900,5072
5901,5073
5902,5074
5903,5075
5909,5076
5911,5077
5914,5078
5915,5079
5916,5080
5919,5081
5923,5082
5924,5083
5926,5084
5927,5085
5928,5086
5930,5087
5932,5088
5933,5089
5935,5090
5936,5091
5937,5092
5938,5093
5940,5094
5941,5095
5942,5096
5943,5097
5944,5098
5945,5099
5947,5100
5949,5101
5951,5102
5952,5103
5954,5104
5955,5105
5956,5106
5957,5107
5958,5108
5959,5109
5960,5110
5961,5111
5962,5112
5963,5113
5965,5114
5966,5115
5968,5116
5969,5117
5970,5118
5971,5119
5974,5120
5975,5121
5977,5122
5980,5123
5981,5124
5983,5125
5984,5126
5985,5127
5986,5128
5987,5129
5988,5130
5989,5131
5990,5132
5991,5133
5992,5134
5993,5135
5994,5136
5995,5137
5998,5138
5999,5139
6001,5140
6002,5141
6003,5142
6005,5143
6006,5144
6008,5145
6010,5146
6012,5147
6013,5148
6014,5149
6016,5150
6017,5151
6020,5152
6021,5153
6022,5154
6023,5155
6024,5156
6025,5157
6027,5158
6030,5159
6031,5160
6032,5161
6033,5162
6035,5163
6036,5164
6037,5165
6038,5166
6039,5167
6040,5168
6041,5169
6042,5170
6044,5171
6045,5172
6047,5173
6049,5174
6050,5175
6051,5176
6054,5177
6056,5178
6057,5179
6058,5180
6059,5181
6060,5182
6062,5183
6063,5184
6064,5185
6065,5186
6066,5187
6067,5188
6072,5189
6076,5190
6077,5191
6078,5192
6082,5193
6084,5194
6091,5195
6092,5196
6093,5197
6094,5198
6099,5199
6100,5200
6101,5201
6102,5202
6104,5203
6105,5204
6107,5205
6109,5206
6114,5207
6115,5208
6116,5209
6118,5210
6119,5211
6120,5212
6121,5213
6122,5214
6123,5215
6124,5216
6125,5217
6126,5218
6127,5219
6128,5220
6132,5221
6134,5222
6135,5223
6140,5224
6141,5225
6143,5226
6144,5227
6147,5228
6148,5229
6152,5230
6153,5231
6154,5232
6155,5233
6156,5234
6157,5235
6158,5236
6159,5237
6160,5238
6162,5239
6163,5240
6166,5241
6168,5242
6169,5243
6170,5244
6173,5245
6176,5246
6177,5247
6178,5248
6180,5249
6181,5250
6182,5251
6183,5252
6184,5253
6185,5254
6186,5255
6187,5256
6188,5257
6190,5258
6192,5259
6193,5260
6195,5261
6196,5262
6197,5263
6198,5264
6200,5265
6201,5266
6202,5267
6203,5268
6204,5269
6206,5270
6208,5271
6210,5272
6211,5273
6212,5274
6213,5275
6214,5276
6215,5277
6216,5278
6217,5279
6218,5280
6219,5281
6220,5282
6221,5283
6222,5284
6223,5285
6225,5286
6226,5287
6228,5288
6229,5289
6230,5290
6231,5291
6232,5292
6233,5293
6234,5294
6235,5295
6237,5296
6238,5297
6239,5298
6240,5299
6241,5300
6242,5301
6243,5302
6244,5303
6245,5304
6247,5305
6248,5306
6249,5307
6250,5308
6251,5309
6252,5310
6254,5311
6255,5312
6257,5313
6258,5314
6259,5315
6260,5316
6261,5317
6263,5318
6264,5319
6265,5320
6266,5321
6267,5322
6268,5323
6269,5324
6270,5325
6271,5326
6273,5327
6279,5328
6280,5329
6281,5330
6283,5331
6285,5332
6286,5333
6287,5334
6288,5335
6289,5336
6290,5337
6291,5338
6293,5339
6294,5340
6295,5341
6296,5342
6297,5343
6298,5344
6299,5345
6300,5346
6301,5347
6303,5348
6304,5349
6305,5350
6306,5351
6308,5352
6311,5353
6312,5354
6313,5355
6314,5356
6315,5357
6316,5358
6318,5359
6319,5360
6320,5361
6321,5362
6322,5363
6323,5364
6324,5365
6325,5366
6326,5367
6327,5368
6329,5369
6330,5370
6331,5371
6332,5372
6333,5373
6334,5374
6335,5375
6337,5376
6338,5377
6339,5378
6341,5379
6344,5380
6345,5381
6346,5382
6347,5383
6348,5384
6349,5385
6350,5386
6351,5387
6352,5388
6356,5389
6357,5390
6358,5391
6365,5392
6366,5393
6367,5394
6368,5395
6370,5396
6371,5397
6373,5398
6374,5399
6375,5400
6376,5401
6377,5402
6378,5403
6379,5404
6380,5405
6382,5406
6383,5407
6385,5408
6386,5409
6387,5410
6390,5411
6392,5412
6394,5413
6395,5414
6396,5415
6398,5416
6400,5417
6401,5418
6403,5419
6404,5420
6405,5421
6406,5422
6407,5423
6409,5424
6410,5425
6412,5426
6413,5427
6414,5428
6416,5429
6419,5430
6422,5431
6423,5432
6424,5433
6425,5434
6426,5435
6427,5436
6428,5437
6429,5438
6430,5439
6432,5440
6433,5441
6436,5442
6437,5443
6440,5444
6441,5445
6442,5446
6446,5447
6448,5448
6450,5449
6451,5450
6452,5451
6453,5452
6454,5453
6455,5454
6457,5455
6458,5456
6459,5457
6460,5458
6461,5459
6462,5460
6464,5461
6466,5462
6467,5463
6468,5464
6469,5465
6470,5466
6473,5467
6475,5468
6476,5469
6477,5470
6478,5471
6480,5472
6481,5473
6482,5474
6483,5475
6484,5476
6485,5477
6486,5478
6488,5479
6493,5480
6497,5481
6498,5482
6500,5483
6502,5484
6503,5485
6505,5486
6506,5487
6508,5488
6509,5489
6510,5490
6513,5491
6516,5492
6517,5493
6518,5494
6519,5495
6521,5496
6522,5497
6524,5498
6525,5499
6526,5500
6527,5501
6528,5502
6530,5503
6531,5504
6533,5505
6534,5506
6535,5507
6536,5508
6537,5509
6538,5510
6539,5511
6541,5512
6542,5513
6544,5514
6545,5515
6547,5516
6548,5517
6549,5518
6550,5519
6552,5520
6554,5521
6557,5522
6558,5523
6559,5524
6560,5525
6561,5526
6562,5527
6563,5528
6564,5529
6565,5530
6566,5531
6567,5532
6568,5533
6571,5534
6572,5535
6573,5536
6574,5537
6575,5538
6576,5539
6577,5540
6578,5541
6579,5542
6581,5543
6582,5544
6583,5545
6584,5546
6586,5547
6587,5548
6588,5549
6591,5550
6592,5551
6593,5552
6595,5553
6596,5554
6597,5555
6598,5556
6599,5557
6601,5558
6602,5559
6609,5560
6610,5561
6611,5562
6612,5563
6613,5564
6614,5565
6615,5566
6616,5567
6617,5568
6618,5569
6619,5570
6620,5571
6624,5572
6625,5573
6628,5574
6629,5575
6630,5576
6631,5577
6635,5578
6636,5579
6638,5580
6639,5581
6641,5582
6642,5583
6643,5584
6644,5585
6645,5586
6646,5587
6648,5588
6649,5589
6650,5590
6651,5591
6652,5592
6653,5593
6657,5594
6658,5595
6659,5596
6660,5597
6662,5598
6663,5599
6664,5600
6665,5601
6666,5602
6667,5603
6668,5604
6669,5605
6670,5606
6671,5607
6672,5608
6676,5609
6678,5610
6679,5611
6680,5612
6682,5613
6683,5614
6684,5615
6686,5616
6687,5617
6689,5618
6690,5619
6692,5620
6695,5621
6696,5622
6699,5623
6700,5624
6701,5625
6702,5626
6703,5627
6705,5628
6707,5629
6708,5630
6709,5631
6710,5632
6711,5633
6713,5634
6714,5635
6718,5636
6720,5637
6721,5638
6722,5639
6723,5640
6724,5641
6725,5642
6727,5643
6730,5644
6731,5645
6732,5646
6734,5647
6735,5648
6736,5649
6740,5650
6741,5651
6743,5652
6744,5653
6745,5654
6746,5655
6747,5656
6748,5657
6749,5658
6750,5659
6751,5660
6752,5661
6753,5662
6754,5663
6755,5664
6756,5665
6757,5666
6760,5667
6761,5668
6762,5669
6763,5670
6764,5671
6765,5672
6768,5673
6769,5674
6770,5675
6771,5676
6772,5677
6773,5678
6774,5679
6775,5680
6776,5681
6777,5682
6779,5683
6780,5684
6781,5685
6782,5686
6783,5687
6784,5688
6785,5689
6786,5690
6787,5691
6788,5692
6789,5693
6790,5694
6791,5695
6792,5696
6793,5697
6794,5698
6795,5699
6796,5700
6797,5701
6798,5702
6800,5703
6801,5704
6802,5705
6803,5706
6804,5707
6805,5708
6806,5709
6807,5710
6808,5711
6809,5712
6810,5713
6811,5714
6812,5715
6813,5716
6814,5717
6815,5718
6816,5719
6817,5720
6818,5721
6820,5722
6821,5723
6825,5724
6826,5725
6828,5726
6829,5727
6832,5728
6837,5729
6839,5730
6840,5731
6841,5732
6844,5733
6848,5734
6849,5735
6850,5736
6851,5737
6852,5738
6854,5739
6856,5740
6857,5741
6858,5742
6859,5743
6860,5744
6862,5745
6863,5746
6864,5747
6867,5748
6868,5749
6869,5750
6870,5751
6871,5752
6872,5753
6873,5754
6874,5755
6875,5756
6879,5757
6880,5758
6881,5759
6882,5760
6883,5761
6884,5762
6885,5763
6886,5764
6887,5765
6888,5766
6889,5767
6890,5768
6892,5769
6893,5770
6895,5771
6896,5772
6898,5773
6899,5774
6900,5775
6902,5776
6909,5777
6910,5778
6918,5779
6920,5780
6921,5781
6923,5782
6927,5783
6928,5784
6932,5785
6934,5786
6935,5787
6936,5788
6939,5789
6942,5790
6944,5791
6945,5792
6946,5793
6947,5794
6948,5795
6949,5796
6950,5797
6951,5798
6952,5799
6953,5800
6954,5801
6957,5802
6958,5803
6959,5804
6961,5805
6963,5806
6964,5807
6965,5808
6966,5809
6967,5810
6969,5811
6970,5812
6971,5813
6973,5814
6974,5815
6975,5816
6976,5817
6977,5818
6978,5819
6979,5820
6980,5821
6981,5822
6982,5823
6983,5824
6984,5825
6985,5826
6986,5827
6987,5828
6988,5829
6989,5830
6990,5831
6991,5832
6992,5833
6993,5834
6994,5835
6995,5836
6996,5837
6997,5838
6998,5839
6999,5840
7000,5841
7001,5842
7002,5843
7003,5844
7004,5845
7005,5846
7006,5847
7007,5848
7008,5849
7009,5850
7010,5851
7011,5852
7012,5853
7013,5854
7014,5855
7015,5856
7016,5857
7017,5858
7018,5859
7019,5860
7020,5861
7021,5862
7022,5863
7023,5864
7024,5865
7025,5866
7026,5867
7027,5868
7028,5869
7029,5870
7030,5871
7031,5872
7032,5873
7033,5874
7034,5875
7035,5876
7036,5877
7037,5878
7038,5879
7039,5880
7040,5881
7041,5882
7042,5883
7043,5884
7044,5885
7045,5886
7046,5887
7047,5888
7048,5889
7049,5890
7050,5891
7051,5892
7054,5893
7055,5894
7056,5895
7057,5896
7058,5897
7059,5898
7060,5899
7061,5900
7062,5901
7063,5902
7064,5903
7065,5904
7066,5905
7067,5906
7068,5907
7069,5908
7070,5909
7071,5910
7072,5911
7073,5912
7074,5913
7075,5914
7076,5915
7078,5916
7079,5917
7080,5918
7081,5919
7082,5920
7083,5921
7084,5922
7085,5923
7086,5924
7087,5925
7088,5926
7089,5927
7090,5928
7091,5929
7092,5930
7093,5931
7094,5932
7095,5933
7096,5934
7099,5935
7101,5936
7102,5937
7103,5938
7104,5939
7107,5940
7108,5941
7109,5942
7111,5943
7114,5944
7115,5945
7116,5946
7117,5947
7118,5948
7119,5949
7121,5950
7122,5951
7123,5952
7124,5953
7125,5954
7126,5955
7127,5956
7128,5957
7130,5958
7131,5959
7132,5960
7133,5961
7134,5962
7135,5963
7136,5964
7137,5965
7139,5966
7141,5967
7142,5968
7143,5969
7147,5970
7148,5971
7149,5972
7150,5973
7151,5974
7152,5975
7153,5976
7154,5977
7155,5978
7156,5979
7157,5980
7158,5981
7160,5982
7161,5983
7162,5984
7163,5985
7164,5986
7165,5987
7167,5988
7168,5989
7169,5990
7171,5991
7172,5992
7173,5993
7174,5994
7175,5995
7177,5996
7178,5997
7179,5998
7181,5999
7183,6000
7185,6001
7189,6002
7190,6003
7191,6004
7193,6005
7194,6006
7195,6007
7198,6008
7199,6009
7201,6010
7202,6011
7205,6012
7206,6013
7207,6014
7208,6015
7209,6016
7210,6017
7211,6018
7212,6019
7215,6020
7216,6021
7217,6022
7218,6023
7219,6024
7220,6025
7221,6026
7222,6027
7223,6028
7224,6029
7225,6030
7226,6031
7227,6032
7228,6033
7229,6034
7234,6035
7235,6036
7236,6037
7237,6038
7238,6039
7239,6040
7241,6041
7243,6042
7247,6043
7249,6044
7250,6045
7252,6046
7253,6047
7254,6048
7255,6049
7256,6050
7257,6051
7258,6052
7259,6053
7260,6054
7261,6055
7262,6056
7263,6057
7265,6058
7266,6059
7272,6060
7275,6061
7280,6062
7283,6063
7284,6064
7285,6065
7286,6066
7292,6067
7293,6068
7294,6069
7297,6070
7299,6071
7300,6072
7301,6073
7302,6074
7303,6075
7304,6076
7305,6077
7306,6078
7307,6079
7308,6080
7310,6081
7311,6082
7313,6083
7314,6084
7315,6085
7316,6086
7317,6087
7318,6088
7319,6089
7320,6090
7321,6091
7323,6092
7324,6093
7325,6094
7326,6095
7327,6096
7328,6097
7333,6098
7334,6099
7335,6100
7338,6101
7340,6102
7341,6103
7345,6104
7346,6105
7347,6106
7348,6107
7349,6108
7352,6109
7353,6110
7354,6111
7355,6112
7357,6113
7359,6114
7360,6115
7361,6116
7362,6117
7364,6118
7365,6119
7366,6120
7367,6121
7369,6122
7371,6123
7372,6124
7373,6125
7374,6126
7375,6127
7376,6128
7377,6129
7378,6130
7379,6131
7380,6132
7381,6133
7382,6134
7383,6135
7384,6136
7385,6137
7386,6138
7387,6139
7388,6140
7389,6141
7391,6142
7394,6143
7395,6144
7396,6145
7402,6146
7405,6147
7406,6148
7410,6149
7414,6150
7415,6151
7416,6152
7417,6153
7419,6154
7420,6155
7437,6156
7438,6157
7439,6158
7440,6159
7442,6160
7444,6161
7445,6162
7448,6163
7449,6164
7450,6165
7451,6166
7453,6167
7454,6168
7456,6169
7457,6170
7458,6171
7459,6172
7460,6173
7474,6174
7478,6175
7480,6176
7481,6177
7482,6178
7484,6179
7485,6180
7486,6181
7487,6182
7489,6183
7492,6184
7493,6185
7505,6186
7523,6187
7541,6188
7560,6189
7561,6190
7562,6191
7564,6192
7566,6193
7569,6194
7570,6195
7572,6196
7573,6197
7574,6198
7577,6199
7578,6200
7579,6201
7580,6202
7581,6203
7584,6204
7585,6205
7586,6206
7587,6207
7613,6208
7614,6209
7615,6210
7616,6211
7617,6212
7618,6213
7619,6214
7620,6215
7624,6216
7626,6217
7636,6218
7637,6219
7646,6220
7647,6221
7649,6222
7650,6223
7669,6224
7675,6225
7697,6226
7698,6227
7700,6228
7701,6229
7702,6230
7704,6231
7705,6232
7706,6233
7707,6234
7708,6235
7713,6236
7714,6237
7716,6238
7720,6239
7724,6240
7725,6241
7727,6242
7728,6243
7730,6244
7742,6245
7743,6246
7745,6247
7748,6248
7749,6249
7753,6250
7756,6251
7757,6252
7759,6253
7762,6254
7763,6255
7766,6256
7767,6257
7770,6258
7771,6259
7773,6260
7781,6261
7782,6262
7784,6263
7785,6264
7786,6265
7787,6266
7789,6267
7790,6268
7791,6269
7792,6270
7802,6271
7809,6272
7810,6273
7811,6274
7812,6275
7815,6276
7817,6277
7818,6278
7820,6279
7822,6280
7826,6281
7827,6282
7831,6283
7832,6284
7833,6285
7834,6286
7835,6287
7836,6288
7840,6289
7841,6290
7842,6291
7843,6292
7844,6293
7845,6294
7846,6295
7847,6296
7879,6297
7881,6298
7883,6299
7884,6300
7888,6301
7889,6302
7891,6303
7892,6304
7894,6305
7895,6306
7896,6307
7897,6308
7898,6309
7899,6310
7914,6311
7915,6312
7916,6313
7918,6314
7919,6315
7920,6316
7923,6317
7924,6318
7925,6319
7926,6320
7930,6321
7932,6322
7933,6323
7934,6324
7936,6325
7937,6326
7938,6327
7939,6328
7940,6329
7941,6330
7942,6331
7943,6332
7944,6333
7947,6334
7949,6335
7951,6336
7959,6337
7976,6338
7979,6339
7980,6340
7981,6341
7982,6342
7983,6343
7984,6344
7986,6345
7987,6346
7988,6347
7990,6348
7991,6349
7993,6350
8007,6351
8008,6352
8010,6353
8011,6354
8012,6355
8013,6356
8014,6357
8015,6358
8016,6359
8017,6360
8019,6361
8024,6362
8025,6363
8033,6364
8035,6365
8039,6366
8040,6367
8042,6368
8043,6369
8044,6370
8045,6371
8056,6372
8057,6373
8062,6374
8063,6375
8092,6376
8093,6377
8094,6378
8117,6379
8118,6380
8119,6381
8121,6382
8123,6383
8125,6384
8126,6385
8127,6386
8128,6387
8129,6388
8130,6389
8131,6390
8132,6391
8133,6392
8134,6393
8142,6394
8143,6395
8147,6396
8153,6397
8154,6398
8157,6399
8158,6400
8167,6401
8169,6402
8183,6403
8188,6404
8189,6405
8190,6406
8191,6407
8194,6408
8195,6409
8196,6410
8197,6411
8199,6412
8201,6413
8206,6414
8207,6415
8208,6416
8221,6417
8222,6418
8225,6419
8227,6420
8228,6421
8235,6422
8239,6423
8241,6424
8253,6425
8254,6426
8256,6427
8257,6428
8258,6429
8259,6430
8260,6431
8261,6432
8263,6433
8264,6434
8265,6435
8266,6436
8268,6437
8270,6438
8272,6439
8273,6440
8275,6441
8290,6442
8291,6443
8295,6444
8302,6445
8327,6446
8330,6447
8331,6448
8332,6449
8334,6450
8336,6451
8337,6452
8338,6453
8340,6454
8341,6455
8360,6456
8361,6457
8362,6458
8363,6459
8364,6460
8365,6461
8366,6462
8367,6463
8368,6464
8369,6465
8370,6466
8371,6467
8372,6468
8373,6469
8375,6470
8376,6471
8377,6472
8378,6473
8379,6474
8380,6475
8382,6476
8383,6477
8385,6478
8387,6479
8391,6480
8395,6481
8400,6482
8401,6483
8404,6484
8405,6485
8410,6486
8425,6487
8426,6488
8446,6489
8447,6490
8451,6491
8456,6492
8459,6493
8460,6494
8463,6495
8464,6496
8477,6497
8481,6498
8482,6499
8485,6500
8487,6501
8491,6502
8492,6503
8493,6504
8494,6505
8495,6506
8496,6507
8499,6508
8501,6509
8502,6510
8503,6511
8504,6512
8505,6513
8507,6514
8511,6515
8512,6516
8516,6517
8520,6518
8521,6519
8522,6520
8525,6521
8526,6522
8527,6523
8528,6524
8529,6525
8530,6526
8531,6527
8532,6528
8533,6529
8534,6530
8535,6531
8537,6532
8542,6533
8543,6534
8571,6535
8573,6536
8574,6537
8575,6538
8576,6539
8578,6540
8581,6541
8582,6542
8584,6543
8585,6544
8587,6545
8588,6546
8589,6547
8591,6548
8593,6549
8595,6550
8596,6551
8598,6552
8600,6553
8601,6554
8602,6555
8604,6556
8605,6557
8607,6558
8608,6559
8609,6560
8610,6561
8611,6562
8612,6563
8614,6564
8616,6565
8617,6566
8618,6567
8620,6568
8622,6569
8623,6570
8629,6571
8631,6572
8633,6573
8634,6574
8636,6575
8638,6576
8639,6577
8640,6578
8641,6579
8642,6580
8643,6581
8644,6582
8645,6583
8650,6584
8651,6585
8656,6586
8657,6587
8661,6588
8662,6589
8665,6590
8666,6591
8667,6592
8670,6593
8675,6594
8676,6595
8684,6596
8689,6597
8690,6598
8695,6599
8698,6600
8700,6601
8701,6602
8709,6603
8710,6604
8711,6605
8712,6606
8713,6607
8718,6608
8720,6609
8722,6610
8724,6611
8725,6612
8726,6613
8727,6614
8730,6615
8731,6616
8732,6617
8733,6618
8738,6619
8739,6620
8740,6621
8751,6622
8752,6623
8753,6624
8754,6625
8755,6626
8760,6627
8761,6628
8765,6629
8767,6630
8768,6631
8772,6632
8773,6633
8778,6634
8779,6635
8781,6636
8782,6637
8783,6638
8784,6639
8785,6640
8786,6641
8787,6642
8795,6643
8796,6644
8797,6645
8798,6646
8799,6647
8800,6648
8805,6649
8807,6650
8808,6651
8809,6652
8810,6653
8811,6654
8813,6655
8814,6656
8815,6657
8823,6658
8826,6659
8827,6660
8830,6661
8831,6662
8832,6663
8833,6664
8835,6665
8836,6666
8838,6667
8839,6668
8840,6669
8841,6670
8844,6671
8846,6672
8848,6673
8849,6674
8850,6675
8851,6676
8852,6677
8854,6678
8855,6679
8859,6680
8860,6681
8861,6682
8862,6683
8864,6684
8865,6685
8866,6686
8868,6687
8869,6688
8870,6689
8871,6690
8872,6691
8873,6692
8874,6693
8875,6694
8879,6695
8880,6696
8882,6697
8885,6698
8886,6699
8893,6700
8894,6701
8899,6702
8900,6703
8903,6704
8905,6705
8906,6706
8907,6707
8908,6708
8910,6709
8911,6710
8912,6711
8913,6712
8914,6713
8915,6714
8916,6715
8917,6716
8918,6717
8919,6718
8920,6719
8921,6720
8923,6721
8924,6722
8927,6723
8928,6724
8929,6725
8930,6726
8931,6727
8932,6728
8933,6729
8934,6730
8937,6731
8938,6732
8939,6733
8941,6734
8943,6735
8946,6736
8947,6737
8948,6738
8949,6739
8950,6740
8951,6741
8955,6742
8956,6743
8957,6744
8958,6745
8959,6746
8961,6747
8963,6748
8965,6749
8966,6750
8967,6751
8968,6752
8969,6753
8970,6754
8972,6755
8973,6756
8974,6757
8977,6758
8978,6759
8979,6760
8980,6761
8981,6762
8982,6763
8983,6764
8984,6765
8985,6766
8986,6767
8987,6768
8988,6769
8989,6770
8994,6771
8998,6772
8999,6773
9000,6774
9001,6775
9002,6776
9005,6777
9010,6778
9011,6779
9013,6780
9018,6781
25738,6782
25746,6783
25750,6784
25752,6785
25753,6786
25755,6787
25757,6788
25763,6789
25764,6790
25766,6791
25769,6792
25771,6793
25773,6794
25774,6795
25777,6796
25788,6797
25793,6798
25795,6799
25805,6800
25825,6801
25826,6802
25827,6803
25828,6804
25833,6805
25834,6806
25835,6807
25839,6808
25841,6809
25850,6810
25855,6811
25856,6812
25865,6813
25866,6814
25868,6815
25870,6816
25886,6817
25891,6818
25893,6819
25898,6820
25901,6821
25904,6822
25905,6823
25911,6824
25916,6825
25923,6826
25927,6827
25929,6828
25930,6829
25937,6830
25938,6831
25940,6832
25943,6833
25945,6834
25946,6835
25947,6836
25952,6837
25954,6838
25961,6839
25962,6840
25963,6841
25971,6842
25993,6843
25995,6844
25996,6845
25999,6846
26002,6847
26003,6848
26005,6849
26007,6850
26012,6851
26038,6852
26052,6853
26055,6854
26064,6855
26078,6856
26082,6857
26084,6858
26085,6859
26094,6860
26101,6861
26111,6862
26116,6863
26117,6864
26119,6865
26122,6866
26124,6867
26131,6868
26133,6869
26134,6870
26138,6871
26139,6872
26148,6873
26150,6874
26151,6875
26152,6876
26155,6877
26158,6878
26163,6879
26170,6880
26171,6881
26172,6882
26178,6883
26181,6884
26187,6885
26198,6886
26199,6887
26203,6888
26208,6889
26222,6890
26230,6891
26231,6892
26240,6893
26241,6894
26242,6895
26246,6896
26249,6897
26258,6898
26269,6899
26270,6900
26271,6901
26280,6902
26283,6903
26285,6904
26294,6905
26302,6906
26303,6907
26306,6908
26313,6909
26318,6910
26322,6911
26324,6912
26325,6913
26326,6914
26349,6915
26350,6916
26359,6917
26366,6918
26371,6919
26375,6920
26386,6921
26391,6922
26394,6923
26395,6924
26398,6925
26400,6926
26403,6927
26413,6928
26414,6929
26422,6930
26425,6931
26444,6932
26453,6933
26462,6934
26464,6935
26465,6936
26467,6937
26471,6938
26472,6939
26476,6940
26479,6941
26485,6942
26487,6943
26488,6944
26491,6945
26492,6946
26495,6947
26502,6948
26504,6949
26509,6950
26513,6951
26521,6952
26524,6953
26527,6954
26528,6955
26547,6956
26554,6957
26555,6958
26558,6959
26560,6960
26561,6961
26562,6962
26564,6963
26567,6964
26578,6965
26585,6966
26587,6967
26599,6968
26603,6969
26606,6970
26614,6971
26616,6972
26629,6973
26630,6974
26631,6975
26649,6976
26662,6977
26663,6978
26680,6979
26681,6980
26686,6981
26688,6982
26693,6983
26694,6984
26695,6985
26696,6986
26700,6987
26701,6988
26704,6989
26712,6990
26713,6991
26726,6992
26729,6993
26731,6994
26743,6995
26744,6996
26745,6997
26746,6998
26750,6999
26758,7000
26770,7001
26776,7002
26778,7003
26782,7004
26788,7005
26791,7006
26792,7007
26796,7008
26810,7009
26812,7010
26819,7011
26828,7012
26838,7013
26840,7014
26841,7015
26849,7016
26865,7017
26870,7018
26875,7019
26887,7020
26903,7021
26913,7022
26915,7023
26925,7024
26934,7025
26939,7026
26947,7027
26965,7028
26973,7029
26974,7030
26999,7031
27002,7032
27005,7033
27006,7034
27020,7035
27022,7036
27032,7037
27033,7038
27036,7039
27073,7040
27075,7041
27109,7042
27152,7043
27155,7044
27156,7045
27180,7046
27186,7047
27193,7048
27216,7049
27251,7050
27253,7051
27255,7052
27266,7053
27271,7054
27309,7055
27311,7056
27316,7057
27317,7058
27329,7059
27338,7060
27340,7061
27351,7062
27368,7063
27369,7064
27376,7065
27391,7066
27397,7067
27402,7068
27408,7069
27410,7070
27416,7071
27432,7072
27434,7073
27441,7074
27450,7075
27456,7076
27478,7077
27482,7078
27491,7079
27523,7080
27555,7081
27563,7082
27564,7083
27584,7084
27592,7085
27604,7086
27608,7087
27611,7088
27618,7089
27619,7090
27636,7091
27643,7092
27648,7093
27660,7094
27664,7095
27674,7096
27685,7097
27689,7098
27700,7099
27704,7100
27705,7101
27706,7102
27716,7103
27721,7104
27722,7105
27727,7106
27728,7107
27731,7108
27741,7109
27744,7110
27746,7111
27768,7112
27772,7113
27773,7114
27778,7115
27784,7116
27788,7117
27790,7118
27792,7119
27793,7120
27797,7121
27800,7122
27801,7123
27802,7124
27803,7125
27808,7126
27812,7127
27815,7128
27816,7129
27820,7130
27821,7131
27822,7132
27826,7133
27828,7134
27830,7135
27831,7136
27833,7137
27834,7138
27837,7139
27838,7140
27839,7141
27843,7142
27846,7143
27850,7144
27851,7145
27857,7146
27864,7147
27865,7148
27866,7149
27869,7150
27871,7151
27873,7152
27875,7153
27876,7154
27878,7155
27879,7156
27882,7157
27884,7158
27888,7159
27899,7160
27904,7161
27905,7162
27912,7163
30701,7164
30707,7165
30712,7166
30745,7167
30749,7168
30793,7169
30803,7170
30810,7171
30812,7172
30816,7173
30818,7174
30820,7175
30822,7176
30825,7177
30846,7178
30848,7179
30850,7180
30867,7181
30883,7182
30892,7183
30894,7184
30898,7185
30952,7186
30991,7187
30996,7188
31000,7189
31026,7190
31030,7191
31032,7192
31035,7193
31079,7194
31101,7195
31114,7196
31116,7197
31123,7198
31150,7199
31162,7200
31184,7201
31193,7202
31221,7203
31223,7204
31225,7205
31251,7206
31255,7207
31260,7208
31263,7209
31270,7210
31309,7211
31347,7212
31359,7213
31364,7214
31367,7215
31408,7216
31410,7217
31420,7218
31422,7219
31424,7220
31427,7221
31429,7222
31431,7223
31433,7224
31435,7225
31437,7226
31445,7227
31467,7228
31485,7229
31502,7230
31522,7231
31528,7232
31553,7233
31555,7234
31590,7235
31617,7236
31658,7237
31660,7238
31685,7239
31687,7240
31689,7241
31694,7242
31696,7243
31698,7244
31700,7245
31702,7246
31705,7247
31724,7248
31737,7249
31770,7250
31785,7251
31804,7252
31807,7253
31867,7254
31878,7255
31903,7256
31909,7257
31923,7258
31930,7259
31934,7260
31952,7261
31956,7262
31973,7263
32009,7264
32011,7265
32017,7266
32019,7267
32022,7268
32025,7269
32029,7270
32031,7271
32058,7272
32076,7273
32078,7274
32084,7275
32116,7276
32139,7277
32160,7278
32170,7279
32174,7280
32179,7281
32196,7282
32213,7283
32234,7284
32239,7285
32261,7286
32289,7287
32291,7288
32296,7289
32298,7290
32300,7291
32302,7292
32314,7293
32316,7294
32349,7295
32369,7296
32371,7297
32381,7298
32383,7299
32387,7300
32392,7301
32456,7302
32460,7303
